timestamp	type	area	confidence	timestamp_gps	lat	lon
2025-04-12 14:58:55	face	76454	0.94	2025-04-12 14:58:55	None	None
2025-04-12 14:58:56	face	75946	0.94	2025-04-12 14:58:56	None	None
2025-04-12 14:58:56	face	77056	0.94	2025-04-12 14:58:56	None	None
2025-04-12 14:58:56	face	75900	0.94	2025-04-12 14:58:56	None	None
2025-04-12 14:58:56	face	77056	0.94	2025-04-12 14:58:56	None	None
2025-04-12 14:58:56	face	82460	0.93	2025-04-12 14:58:56	None	None
2025-04-12 14:58:57	face	88825	0.92	2025-04-12 14:58:57	None	None
2025-04-12 14:58:57	face	88228	0.93	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:57	face	85860	0.92	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:57	face	86178	0.92	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:57	face	85365	0.93	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:58	face	80434	0.92	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:58	face	93107	0.93	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:58	face	92070	0.92	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:58	face	79083	0.93	2025-04-12 14:58:57	42.09697583333333	12.464366666666667
2025-04-12 14:58:58	face	99180	0.92	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:58	face	87406	0.93	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:58	face	99960	0.92	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:59	face	90482	0.92	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:59	face	84105	0.91	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:59	face	84780	0.92	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:59	face	87633	0.91	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:59	face	89471	0.92	2025-04-12 14:58:58	42.0969805	12.464365833333334
2025-04-12 14:58:59	face	82460	0.92	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:58:59	face	81090	0.93	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:58:59	face	82992	0.92	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:58:59	face	81928	0.91	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:59:00	face	81312	0.93	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:59:00	face	69498	0.92	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:59:00	face	66164	0.91	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:59:00	face	72000	0.93	2025-04-12 14:58:59	42.09699283333333	12.464362333333334
2025-04-12 14:59:00	face	73332	0.92	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:00	face	78477	0.92	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	81620	0.91	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	88044	0.92	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	88000	0.92	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	86130	0.91	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	79605	0.93	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	73000	0.93	2025-04-12 14:59:00	42.09701183333333	12.4643565
2025-04-12 14:59:01	face	75990	0.92	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:01	face	81576	0.93	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:02	face	77658	0.91	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:02	face	81840	0.93	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:02	face	80434	0.92	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:02	face	83928	0.92	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:02	face	85094	0.90	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:03	face	76843	0.91	2025-04-12 14:59:01	42.097032666666664	12.464348666666666
2025-04-12 14:59:03	face	73500	0.93	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:03	face	77312	0.92	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:03	face	74045	0.94	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:03	face	75647	0.91	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:04	face	80080	0.93	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:04	face	79560	0.93	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:04	face	78477	0.92	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:04	face	81048	0.92	2025-04-12 14:59:03	42.0970525	12.464341833333334
2025-04-12 14:59:04	face	81312	0.93	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	79124	0.90	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	80741	0.92	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	84552	0.91	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	82194	0.93	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	82150	0.92	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	85365	0.91	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:05	face	84240	0.92	2025-04-12 14:59:04	42.09707016666667	12.464333333333334
2025-04-12 14:59:06	face	83970	0.91	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:06	face	86310	0.91	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:06	face	80434	0.93	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:06	face	79605	0.92	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:07	face	82236	0.92	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:07	face	85590	0.93	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:07	face	82992	0.93	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:07	face	77871	0.93	2025-04-12 14:59:05	42.0970895	12.464323833333333
2025-04-12 14:59:07	face	78822	0.91	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:07	face	80256	0.91	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:08	face	83884	0.92	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:08	face	82415	0.92	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:08	face	79866	0.91	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:08	face	78690	0.93	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:08	face	76245	0.93	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:08	face	82150	0.93	2025-04-12 14:59:07	42.0971085	12.464316666666667
2025-04-12 14:59:09	face	75647	0.93	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:09	face	81576	0.92	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:09	face	75008	0.91	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:09	face	61601	0.91	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:09	face	58649	0.91	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:09	face	62472	0.91	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:10	face	69360	0.91	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:10	face	70713	0.91	2025-04-12 14:59:08	42.0971275	12.464311666666667
2025-04-12 14:59:10	face	74129	0.89	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:10	face	76032	0.88	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:10	face	69825	0.88	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:10	face	77100	0.89	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:11	face	74676	0.89	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:11	face	74676	0.89	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:11	face	75184	0.88	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:11	face	74500	0.91	2025-04-12 14:59:10	42.09714733333333	12.464306
2025-04-12 14:59:11	face	65926	0.91	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:11	face	61677	0.91	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:11	face	56134	0.91	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:11	face	55626	0.92	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:12	face	51240	0.93	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:12	face	44232	0.92	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:12	face	46600	0.92	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:12	face	42593	0.91	2025-04-12 14:59:11	42.09716783333333	12.464299166666667
2025-04-12 14:59:12	face	40480	0.85	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:12	face	36080	0.80	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:13	face	43548	0.91	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:13	face	57276	0.91	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:13	face	59701	0.91	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:13	face	55845	0.92	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:13	face	58760	0.92	2025-04-12 14:59:12	42.09719	12.464291
2025-04-12 14:59:13	face	59736	0.91	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:13	face	58950	0.91	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:13	face	59964	0.92	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:14	face	61446	0.91	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:14	face	58240	0.92	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:14	face	55913	0.91	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:14	face	53286	0.91	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:14	face	58275	0.91	2025-04-12 14:59:13	42.09721416666667	12.464283333333332
2025-04-12 14:59:14	face	58950	0.92	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:14	face	60420	0.92	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	59890	0.91	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	58725	0.91	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	63180	0.91	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	59664	0.90	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	55913	0.91	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	55471	0.90	2025-04-12 14:59:14	42.09723916666667	12.464275333333333
2025-04-12 14:59:15	face	57344	0.90	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:15	face	60720	0.90	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	60914	0.91	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	63215	0.90	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	63180	0.91	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	61180	0.90	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	56100	0.91	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	60490	0.90	2025-04-12 14:59:15	42.09726533333333	12.4642665
2025-04-12 14:59:16	face	63414	0.90	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	64736	0.90	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	60685	0.91	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	59212	0.91	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	67100	0.92	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	74240	0.91	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	70148	0.91	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	67480	0.91	2025-04-12 14:59:16	42.097291	12.464258
2025-04-12 14:59:17	face	68769	0.90	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	69825	0.91	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	71250	0.91	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	72037	0.92	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	67832	0.91	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	64625	0.91	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	62211	0.91	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:18	face	64664	0.91	2025-04-12 14:59:17	42.097316	12.46425
2025-04-12 14:59:19	face	63104	0.91	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:19	face	63143	0.92	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:19	face	65136	0.93	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:19	face	71176	0.92	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:19	face	72459	0.91	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:19	face	69540	0.93	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:19	face	73750	0.92	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:20	face	79910	0.93	2025-04-12 14:59:18	42.09734016666667	12.464241666666666
2025-04-12 14:59:20	face	76755	0.93	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:20	face	73836	0.92	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:20	face	73206	0.93	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:20	face	80958	0.93	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:20	face	76288	0.93	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:20	face	73836	0.93	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:20	face	72708	0.93	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:21	face	71094	0.91	2025-04-12 14:59:20	42.09736433333333	12.464234
2025-04-12 14:59:21	face	74000	0.93	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:21	face	78822	0.92	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:21	face	74798	0.92	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:21	face	66640	0.91	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:21	face	65565	0.91	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:21	face	61104	0.93	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:22	face	57720	0.91	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:22	face	57720	0.91	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:22	face	59736	0.91	2025-04-12 14:59:21	42.097388	12.464225
2025-04-12 14:59:22	face	60609	0.91	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:22	face	60342	0.92	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:22	face	52364	0.91	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:22	face	45080	0.91	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:23	face	59400	0.92	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:23	face	59890	0.92	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:23	face	58203	0.92	2025-04-12 14:59:22	42.097582	12.4641475
2025-04-12 14:59:23	face	62560	0.91	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:23	face	60609	0.92	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:23	face	63020	0.91	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:23	face	63294	0.95	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:24	face	61290	0.95	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:24	face	59890	0.91	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:24	face	54684	0.92	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:24	face	52398	0.92	2025-04-12 14:59:23	42.097608	12.464136833333333
2025-04-12 14:59:24	face	49266	0.93	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:24	face	46168	0.91	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:24	face	46400	0.92	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:24	face	53000	0.92	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:25	face	55808	0.90	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:25	face	54825	0.91	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:25	face	61908	0.91	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:25	face	64075	0.91	2025-04-12 14:59:24	42.097634166666666	12.464128333333333
2025-04-12 14:59:25	face	62288	0.91	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:25	face	63336	0.92	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:25	face	59438	0.92	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:25	face	57420	0.92	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:26	face	61601	0.92	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:26	face	64075	0.90	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:26	face	68926	0.90	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:26	face	64541	0.90	2025-04-12 14:59:25	42.09766033333333	12.464118666666666
2025-04-12 14:59:26	face	63104	0.92	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:26	face	62100	0.90	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:26	face	59890	0.89	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:26	face	63336	0.89	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:27	face	65608	0.91	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:27	face	63525	0.91	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:27	face	66360	0.90	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:27	face	71832	0.91	2025-04-12 14:59:26	42.097686	12.464107333333333
2025-04-12 14:59:27	face	78432	0.89	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
2025-04-12 14:59:27	face	76153	0.91	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
2025-04-12 14:59:27	face	73704	0.91	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
2025-04-12 14:59:27	face	72371	0.89	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
2025-04-12 14:59:28	face	66402	0.90	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
2025-04-12 14:59:28	face	66360	0.89	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
2025-04-12 14:59:28	face	64116	0.89	2025-04-12 14:59:27	42.09771166666667	12.464095666666667
