timestamp	type	area	confidence	timestamp_gps	lat	lon
2025-04-12 15:00:09	face	65688	0.92	2025-04-12 15:00:09	42.099077333333334	12.463554166666666
2025-04-12 15:00:21	face	57420	0.88	2025-04-12 15:00:20	42.09906333333333	12.462967833333334
2025-04-12 15:00:21	face	58426	0.91	2025-04-12 15:00:20	42.09906333333333	12.462967833333334
2025-04-12 15:00:21	face	60155	0.91	2025-04-12 15:00:20	42.09906333333333	12.462967833333334
2025-04-12 15:00:22	face	59212	0.92	2025-04-12 15:00:20	42.09906333333333	12.462967833333334
2025-04-12 15:00:22	face	59664	0.92	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:22	face	59964	0.91	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:22	face	66402	0.92	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:22	face	64390	0.93	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:22	face	66480	0.92	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:22	face	68808	0.92	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:23	face	71463	0.91	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:23	face	77959	0.93	2025-04-12 15:00:22	42.099057	12.4629025
2025-04-12 15:00:23	face	69696	0.94	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:23	face	67721	0.91	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:23	face	63842	0.92	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:23	face	58016	0.92	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:23	face	66442	0.92	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:24	face	67760	0.93	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:24	face	69012	0.92	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:24	face	59964	0.92	2025-04-12 15:00:23	42.099049	12.462836333333334
2025-04-12 15:00:24	face	60227	0.91	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:24	face	57498	0.93	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:24	face	55913	0.91	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:24	face	53105	0.91	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:25	face	50787	0.92	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:25	face	56610	0.92	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:25	face	55118	0.93	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:25	face	53714	0.92	2025-04-12 15:00:24	42.099039833333336	12.462771666666667
2025-04-12 15:00:25	face	55660	0.92	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:25	face	54864	0.92	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:25	face	56540	0.93	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:26	face	50470	0.92	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:26	face	53037	0.92	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:26	face	61601	0.92	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:26	face	67159	0.93	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:26	face	63685	0.92	2025-04-12 15:00:25	42.09903116666667	12.462705333333334
2025-04-12 15:00:26	face	64496	0.91	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:26	face	57980	0.93	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:27	face	58426	0.94	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:27	face	62872	0.92	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:27	face	63414	0.92	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:27	face	60382	0.92	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:27	face	64900	0.93	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:27	face	66920	0.93	2025-04-12 15:00:26	42.099023333333335	12.462637666666666
2025-04-12 15:00:28	face	66960	0.92	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:28	face	68160	0.92	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:28	face	58649	0.92	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:28	face	67159	0.92	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:28	face	46488	0.90	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:28	face	42625	0.91	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:29	face	43200	0.91	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:29	face	40425	0.90	2025-04-12 15:00:27	42.099015	12.4625665
2025-04-12 15:00:29	face	38086	0.88	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:29	face	42300	0.90	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:29	face	40848	0.90	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:29	face	43680	0.90	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:29	face	47320	0.90	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:29	face	46458	0.92	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:30	face	49408	0.92	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:30	face	52877	0.93	2025-04-12 15:00:29	42.099004666666666	12.462492833333334
2025-04-12 15:00:30	face	57311	0.91	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:30	face	59664	0.93	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:30	face	59458	0.92	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:30	face	49029	0.91	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:30	face	40467	0.90	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:30	face	38682	0.87	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:31	face	35258	0.88	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:31	face	41470	0.89	2025-04-12 15:00:30	42.09899433333333	12.462419166666667
2025-04-12 15:00:31	face	43120	0.88	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:31	face	35934	0.85	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:31	face	36960	0.80	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:31	face	35695	0.89	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:31	face	39900	0.89	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:32	face	37050	0.89	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:32	face	31806	0.88	2025-04-12 15:00:31	42.0989835	12.462348166666667
2025-04-12 15:00:33	face	34034	0.87	2025-04-12 15:00:33	42.09894716666667	12.462218333333333
2025-04-12 15:00:33	face	40326	0.90	2025-04-12 15:00:33	42.09894716666667	12.462218333333333
2025-04-12 15:00:33	face	43274	0.91	2025-04-12 15:00:33	42.09894716666667	12.462218333333333
2025-04-12 15:00:33	face	46207	0.90	2025-04-12 15:00:33	42.09894716666667	12.462218333333333
2025-04-12 15:00:34	face	42772	0.89	2025-04-12 15:00:33	42.09894716666667	12.462218333333333
2025-04-12 15:00:34	face	43355	0.90	2025-04-12 15:00:33	42.09894716666667	12.462218333333333
2025-04-12 15:00:34	face	54604	0.93	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:34	face	52688	0.91	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:34	face	63135	0.92	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:34	face	78948	0.93	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:34	face	79952	0.92	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:34	face	91692	0.91	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:35	face	100048	0.91	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:35	face	108018	0.92	2025-04-12 15:00:34	42.098918	12.4621645
2025-04-12 15:00:35	face	111696	0.92	2025-04-12 15:00:35	42.098882833333334	12.462113
2025-04-12 15:00:35	face	100890	0.90	2025-04-12 15:00:35	42.098882833333334	12.462113
2025-04-12 15:00:35	face	82415	0.86	2025-04-12 15:00:35	42.098882833333334	12.462113
2025-04-12 15:00:36	face	76146	0.86	2025-04-12 15:00:35	42.098882833333334	12.462113
2025-04-12 15:00:36	face	72664	0.90	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:36	face	66757	0.92	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:36	face	57534	0.92	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:36	face	52152	0.93	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:36	face	63180	0.91	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:37	face	67554	0.92	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:37	face	66442	0.94	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:37	face	64155	0.91	2025-04-12 15:00:36	42.09884733333333	12.462067666666666
2025-04-12 15:00:37	face	61712	0.94	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:37	face	54936	0.92	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:37	face	65136	0.94	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:37	face	62370	0.93	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:37	face	64390	0.92	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:38	face	63143	0.93	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:38	face	64584	0.93	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:38	face	67920	0.94	2025-04-12 15:00:37	42.098808	12.46203
2025-04-12 15:00:38	face	64428	0.93	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:38	face	59964	0.92	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:38	face	56832	0.91	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:38	face	54033	0.91	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:38	face	56576	0.92	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:39	face	56388	0.91	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:39	face	59052	0.92	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:39	face	62478	0.91	2025-04-12 15:00:38	42.09877083333333	12.462001
2025-04-12 15:00:39	face	64192	0.91	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:39	face	61908	0.92	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:39	face	65725	0.92	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:39	face	66480	0.92	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:39	face	68040	0.92	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:40	face	70928	0.91	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:40	face	71176	0.91	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:40	face	62444	0.91	2025-04-12 15:00:39	42.098733333333335	12.461980333333333
2025-04-12 15:00:40	face	62640	0.91	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:40	face	66550	0.91	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:40	face	65212	0.91	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:40	face	67797	0.91	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:41	face	70110	0.93	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:41	face	65486	0.92	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:41	face	59508	0.92	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:41	face	60720	0.92	2025-04-12 15:00:40	42.098697333333334	12.461964166666666
2025-04-12 15:00:41	face	60950	0.90	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:41	face	60950	0.91	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:41	face	64192	0.91	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:41	face	71176	0.92	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:42	face	78822	0.92	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:42	face	70928	0.91	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:42	face	61677	0.91	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:42	face	60753	0.92	2025-04-12 15:00:41	42.09866266666667	12.461951666666666
2025-04-12 15:00:42	face	58534	0.91	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:42	face	58050	0.91	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:42	face	55154	0.92	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:43	face	55660	0.91	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:43	face	60155	0.93	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:43	face	52644	0.92	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:43	face	52430	0.92	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:43	face	66240	0.91	2025-04-12 15:00:42	42.098626333333335	12.461939833333334
2025-04-12 15:00:43	face	65136	0.91	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:43	face	58912	0.92	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:43	face	64664	0.92	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:44	face	64584	0.91	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:44	face	67276	0.93	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:44	face	71383	0.94	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:44	face	73836	0.91	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:44	face	74844	0.93	2025-04-12 15:00:43	42.09859083333333	12.461928833333333
2025-04-12 15:00:44	face	71214	0.93	2025-04-12 15:00:44	42.09855983333333	12.4619145
2025-04-12 15:00:44	face	75141	0.94	2025-04-12 15:00:44	42.09855983333333	12.4619145
2025-04-12 15:00:45	face	78260	0.93	2025-04-12 15:00:44	42.09855983333333	12.4619145
2025-04-12 15:00:45	face	76800	0.91	2025-04-12 15:00:44	42.09855983333333	12.4619145
2025-04-12 15:00:55	face	63414	0.91	2025-04-12 15:00:54	42.0981185	12.4617015
2025-04-12 15:00:55	face	62370	0.91	2025-04-12 15:00:54	42.0981185	12.4617015
2025-04-12 15:00:55	face	65688	0.91	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	66920	0.92	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	64664	0.91	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	59400	0.91	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	51414	0.92	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	51205	0.92	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	55660	0.93	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:56	face	58793	0.94	2025-04-12 15:00:55	42.09808133333333	12.4616575
2025-04-12 15:00:57	face	61908	0.94	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	61908	0.94	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	59964	0.93	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	48585	0.92	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	45472	0.92	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	47436	0.91	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	47760	0.91	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:57	face	48278	0.92	2025-04-12 15:00:56	42.09804883333333	12.461607666666666
2025-04-12 15:00:58	face	50922	0.91	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:58	face	47838	0.92	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:58	face	50058	0.91	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:58	face	52539	0.91	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:58	face	50960	0.91	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:58	face	54610	0.91	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:58	face	54610	0.92	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:59	face	58426	0.91	2025-04-12 15:00:57	42.0980205	12.461553166666667
2025-04-12 15:00:59	face	58203	0.91	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:00:59	face	54467	0.92	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:00:59	face	54901	0.92	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:00:59	face	55590	0.92	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:00:59	face	54936	0.91	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:00:59	face	52117	0.92	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:01:00	face	50094	0.93	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:01:00	face	52364	0.92	2025-04-12 15:00:59	42.097995	12.461495833333334
2025-04-12 15:01:00	face	52152	0.92	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:00	face	54250	0.92	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:00	face	51695	0.92	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:00	face	53500	0.93	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:00	face	51695	0.91	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:00	face	50301	0.91	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:01	face	52824	0.92	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:01	face	54901	0.91	2025-04-12 15:01:00	42.0979715	12.4614375
2025-04-12 15:01:01	face	47672	0.92	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:01	face	45113	0.93	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:01	face	45969	0.91	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:01	face	46600	0.92	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:01	face	55372	0.90	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:02	face	53165	0.90	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:02	face	56100	0.91	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:02	face	56832	0.91	2025-04-12 15:01:01	42.09795183333333	12.46138
2025-04-12 15:01:02	face	52152	0.92	2025-04-12 15:01:02	42.09793483333333	12.4613245
2025-04-12 15:01:02	face	46200	0.91	2025-04-12 15:01:02	42.09793483333333	12.4613245
2025-04-12 15:01:02	face	45507	0.92	2025-04-12 15:01:02	42.09793483333333	12.4613245
2025-04-12 15:01:02	face	46864	0.90	2025-04-12 15:01:02	42.09793483333333	12.4613245
2025-04-12 15:01:02	face	56134	0.89	2025-04-12 15:01:02	42.09793483333333	12.4613245
2025-04-12 15:01:03	face	58649	0.91	2025-04-12 15:01:02	42.09793483333333	12.4613245
2025-04-12 15:01:03	face	59890	0.90	2025-04-12 15:01:02	42.09793483333333	12.4613245
